S_pombe_protein	Arabidopsis_protein	E-value
SPAC1952.11c	AT1G67550.1 	0.0
SPAC1952.13	AT3G09560.3 	5.04827e-63
SPAC1952.17c	AT1G04830.2 	4.46587e-40
SPAC890.04c	AT5G15550.1 	5.71285e-40
SPAC890.06	AT1G14850.1 	3.68205e-30
SPAC890.07c	AT4G29510.1 	2.23718e-129
SPAC890.08	AT4G26230.1 	1.88155e-24
SPAC22E12.01	AT1G06470.2 	3.0003e-46
SPAC22E12.02	AT3G04500.1 	1.1874e-33
SPAC22E12.03c	AT1G53280.1 	7.77456e-14
SPAC22E12.05c	AT4G39220.1 	1.25758e-56
SPAC22E12.07	AT3G63130.2 	5.31276e-13
SPAC22E12.10c	AT5G56090.1 	4.72911e-77
SPAC22E12.11c	AT1G66170.1 	1.3534e-06
SPAC22E12.13c	AT2G44860.2 	4.19894e-53
SPAC22E12.16c	AT5G64070.1 	2.82929e-73
SPAC22E12.17c	AT4G17890.2 	3.44528e-37
SPAC22E12.19	AT3G52250.1 	5.79259e-08
SPAC2E12.02	AT5G43840.1 	1.12234e-23
SPAC1006.01	AT5G19660.1 	2.77909e-13
SPAC1006.02	AT4G29860.1 	9.04479e-19
SPAC1006.07	AT1G72730.1 	0.0
SPAC1250.01	AT3G06010.1 	0.0
SPAC29A4.20	AT5G50320.1 	0.0
SPAC29A4.15	AT5G27470.1 	4.83133e-176
SPAC29A4.13	AT1G21840.1 	9.19498e-13
SPAC29A4.08c	AT2G33340.3 	6.22587e-42
SPAC29A4.04c	AT3G57150.1 	0.0
SPAC29A4.03c	AT3G49080.1 	6.88703e-29
SPAC29A4.02c	AT1G57720.2 	2.40801e-40
SPAC26F1.14c	AT5G03630.1 	6.59178e-32
SPAC26F1.13c	AT1G09620.1 	0.0
SPAC26F1.09	AT3G02460.1 	7.03783e-28
SPAC26F1.07	AT2G37790.1 	5.47655e-63
SPAC26F1.06	AT1G22170.1 	1.03555e-55
SPAC26F1.04c	AT3G45770.1 	5.94153e-68
SPAC26F1.03	AT1G59900.1 	5.54595e-132
SPAPJ691.02	AT3G11230.1 	3.70527e-22
SPAC19D5.04	AT1G70320.1 	4.8288e-140
SPAC19D5.05c	AT5G15750.1 	4.86162e-58
SPAC19D5.06c	AT4G17620.1 	9.93176e-14
SPAC14C4.02c	AT5G15920.1 	2.09874e-45
SPAC14C4.11	AT2G45130.1 	3.37322e-07
SPAC14C4.13	AT5G66130.1 	2.69489e-21
SPAC14C4.14	ATMG01190.1 	0.0
SPAC2H10.02c	AT5G57950.1 	1.64474e-21
SPAC11E3.01c	AT3G12810.1 	0.0
SPAC11E3.04c	AT1G78870.2 	7.25578e-73
SPAC11E3.06	AT1G47760.1 	3.4414e-09
SPAC11E3.07	AT4G11150.1 	5.34624e-26
SPAC11E3.09	AT1G71860.3 	1.29582e-32
SPAC11E3.12	AT4G02580.1 	1.19155e-13
SPAC11E3.15	AT3G05560.3 	1.90211e-22
SPAP8A3.02c	AT4G02485.1 	3.15744e-20
SPAP8A3.03	AT1G68100.1 	5.43151e-22
SPAP8A3.06	AT5G42820.1 	3.15726e-69
SPAP8A3.09c	AT3G25800.1 	0.0
SPAP8A3.11c	AT1G07615.1 	1.07434e-39
SPAP8A3.12c	AT4G20850.1 	0.0
SPAP8A3.13c	AT2G37680.1 	3.51214e-16
SPAC4D7.02c	AT1G71340.1 	2.30899e-11
SPAC4D7.04c	AT5G58782.1 	5.8977e-43
SPAC4D7.05	AT2G46290.1 	1.04981e-103
SPAC4D7.08c	AT2G16570.1 	5.55011e-71
SPAC4D7.09	AT5G19485.1 	4.56672e-37
SPAC4D7.12c	AT4G12790.5 	1.5674e-87
SPAC4D7.13	AT1G44910.1 	2.60501e-34
SPAC3G6.05	AT4G14305.1 	2.26692e-17
SPAC3G6.06c	AT5G26680.2 	1.35901e-134
SPAC3G6.08	AT1G49880.1 	7.72185e-21
SPAC3G6.11	AT1G79890.1 	1.0063e-121
SPAC29B12.01	AT3G57300.1 	1.70664e-165
SPAC29B12.02c	AT1G77300.1 	2.77952e-54
SPAC29B12.04	AT5G01410.1 	2.15868e-135
SPAC29B12.05c	AT5G64150.1 	7.91337e-13
SPAC29B12.06c	AT3G20800.1 	5.73174e-115
SPAC29B12.07	AT5G47490.1 	1.50539e-08
SPAC29B12.10c	AT4G10770.1 	1.23892e-154
SPAC29B12.14c	AT5G03555.1 	1.04543e-56
SPAC1039.03	AT3G05120.1 	1.18205e-18
SPAC1039.07c	AT3G08860.1 	1.43292e-53
SPAC1039.08	AT1G55920.1 	3.52352e-52
SPAC922.03	AT1G48420.1 	4.65204e-34
SPAC922.05c	AT1G18010.1 	6.87553e-95
SPAC922.06	AT1G24360.1 	2.89514e-29
SPAC869.08	AT5G50240.3 	6.21559e-64
SPAC869.07c	AT3G56310.1 	6.5556e-92
SPAC869.05c	AT5G13550.1 	4.76834e-63
SPAC869.04	AT4G37560.1 	6.10073e-147
SPAC869.01	AT4G34880.1 	1.08633e-69
SPAC186.08c	AT4G17260.1 	3.86887e-66
SPAC186.09	AT5G01330.1 	9.07766e-160
SPAC750.08c	AT5G25880.1 	7.76283e-31
SPBC1348.09	AT5G10050.1 	1.69193e-23
SPBC1348.14c	AT3G19940.1 	3.16448e-47
SPBPB21E7.07	AT4G02860.1 	3.43425e-17
SPBC1683.01	AT2G38940.1 	6.04844e-80
SPBC1683.04	AT3G62710.1 	5.55987e-27
SPBC1683.06c	AT2G36310.1 	5.86877e-67
SPBC1683.10c	AT3G43660.1 	2.73163e-18
SPBC1683.11c	AT3G21720.1 	1.1e-96
SPBC1198.05	AT2G41880.1 	7.18065e-53
SPBC1198.10c	AT4G17300.1 	6.37912e-106
SPBC1198.09	AT5G25760.2 	5.73593e-49
SPBC1198.11c	AT1G09540.1 	1.86747e-08
SPBC1198.13c	AT1G75510.1 	5.22514e-21
SPBC1198.12	AT4G22910.1 	6.27793e-130
SPBC1198.14c	AT1G43670.1 	1.43978e-101
SPBC660.07	AT4G24040.1 	2.12182e-25
SPBC660.12c	AT5G26600.1 	3.63328e-18
SPBC660.13c	AT4G19130.1 	1.58155e-100
SPBC660.15	AT5G55550.4 	2.69634e-52
SPBC660.16	AT5G41670.2 	3.56546e-151
SPBC31E1.01c	AT3G19190.1 	2.09888e-17
SPBC31E1.02c	AT1G07670.1 	3.90999e-124
SPBC31E1.03	AT5G42300.1 	6.53895e-35
SPBC31E1.04	AT5G46860.1 	9.33457e-17
SPBC31E1.06	AT1G06720.1 	1.52734e-112
SPBC800.03	AT3G18520.1 	6.08116e-82
SPBC800.05c	AT1G50010.1 	0.0
SPBC800.06	AT3G15460.1 	1.428e-69
SPBC800.07c	AT4G11120.1 	9.21426e-16
SPBC800.08	AT2G45730.1 	1.35662e-22
SPBC800.09	AT1G26110.1 	2.56969e-25
SPBC800.10c	AT1G21630.1 	6.72608e-17
SPBC1773.02c	AT3G26060.1 	7.64106e-21
SPBC1773.03c	AT3G22200.2 	1.02009e-75
SPBC1773.05c	AT5G51970.2 	6.58443e-73
SPBC1773.06c	AT4G21580.1 	1.29389e-23
SPBC1773.07c	AT5G58590.1 	9.7446e-36
SPBC1773.11c	AT1G54320.1 	6.90614e-53
SPBC1773.17c	AT1G17745.1 	1.50542e-41
SPBC1271.15c	AT4G11160.1 	1.01563e-113
SPBC1271.14	AT2G37500.2 	2.41697e-79
SPBC1271.13	AT5G09770.1 	1.10478e-24
SPBC1271.04c	AT5G05920.1 	3.83534e-145
SPBC1271.03c	AT4G26190.1 	1.07789e-07
SPBC1271.02	AT1G34130.1 	0.0
SPBC106.01	AT1G77720.1 	1.22165e-77
SPBC106.02c	AT1G31170.2 	5.42341e-08
SPBC106.04	AT2G38280.2 	0.0
SPBC106.06	AT3G18190.1 	0.0
SPBC106.09	AT5G05560.1 	8.66232e-68
SPBC106.13	AT3G55070.1 	7.63918e-40
SPBC106.14c	AT1G13160.1 	2.4845e-49
SPBC106.15	AT5G16440.1 	1.0171e-69
SPBC106.16	AT3G51260.1 	4.31867e-93
SPBC582.03	AT1G20610.1 	6.44527e-54
SPBC582.05c	AT3G21480.1 	9.49374e-11
SPBC582.07c	AT4G24820.2 	2.40681e-108
SPBC582.08	AT1G72330.1 	4.55064e-145
SPBC428.01c	AT3G14120.3 	1.49163e-11
SPBC428.02c	AT5G65780.1 	9.14083e-62
SPBC428.03c	AT1G09870.1 	4.46757e-24
SPBC428.05c	AT4G24830.1 	1.97043e-104
SPBC428.08c	AT2G23740.1 	1.06719e-38
SPBC428.12c	AT1G13690.1 	5.454e-14
SPBC428.14	AT3G18850.5 	3.61453e-39
SPBC428.13c	AT5G45550.1 	2.6988e-89
SPBC428.19c	AT2G47990.1 	1.06997e-68
SPBC428.20c	AT5G06680.1 	1.25983e-89
SPBC902.02c	AT1G04730.1 	2.23579e-46
SPBC902.05c	AT5G03290.1 	5.61307e-136
SPBC1685.03	AT3G15710.1 	4.01569e-42
SPBC1685.05	AT3G03380.1 	5.22078e-111
SPBC1685.06	AT2G45620.1 	6.7386e-60
SPBC1685.07c	AT5G38820.1 	5.82745e-19
SPBC1685.08	AT5G22260.1 	4.10584e-06
SPBC1685.09	AT4G33865.1 	4.31481e-21
SPBC1685.10	AT3G61110.1 	4.06483e-43
SPBC1685.14c	AT4G33400.1 	5.05255e-29
SPBC1685.15c	AT3G49650.1 	9.79346e-84
SPBC649.02	AT3G02080.1 	9.70855e-51
SPBC354.01	AT1G72660.3 	3.56283e-157
SPBC354.02c	AT2G34250.2 	2.40244e-161
SPBC354.03	AT3G49660.1 	4.22915e-62
SPBC354.06	AT4G34620.1 	5.20099e-23
SPBC354.09c	AT5G19740.1 	1.7653e-61
SPBC354.14c	AT3G46510.1 	1.8514e-13
SPBC839.03c	AT3G12760.1 	2.40755e-25
SPBC839.05c	AT3G10610.1 	7.99267e-54
SPBC839.19	AT5G63440.2 	6.00409e-07
SPBC839.07	AT5G03455.1 	1.5529e-09
SPBC839.08c	AT3G01380.1 	2.94221e-176
SPBC839.10	AT1G60200.1 	2.21811e-10
SPBC839.11c	AT1G14360.1 	1.21606e-37
SPBC839.14c	AT1G66680.1 	8.90242e-23
SPBC839.16	AT1G50480.1 	0.0
SPBC839.17c	AT5G48570.1 	2.02823e-31
SPBC115.02c	AT4G28070.2 	6.60776e-65
SPBC115.01c	AT3G46210.6 	1.11211e-16
SPBC947.10	AT4G28370.1 	1.34466e-29
SPBC947.05c	AT5G49740.1 	4.85123e-14
SPBC947.02	AT4G23460.1 	0.0
SPBC947.01	AT3G27120.1 	7.77273e-94
SPBPJ4664.01	AT2G34630.2 	3.11314e-63
SPBPJ4664.04	AT1G62020.1 	0.0
SPBPJ4664.06	AT1G71220.1 	1.55539e-175
SPBC119.01	AT1G75990.1 	6.81436e-106
SPBC119.02	AT3G08690.2 	1.49176e-91
SPBC119.06	AT3G08950.1 	9.06764e-53
SPBC119.07	AT4G29380.1 	2.71795e-121
SPBC119.09c	AT5G42000.1 	3.45995e-33
SPBC119.10	AT5G10240.1 	0.0
SPBC119.11c	AT3G20420.1 	8.64313e-09
SPBC119.13c	AT1G60170.1 	5.49966e-78
SPBC119.18	AT4G33100.1 	4.36002e-07
SPBC119.15	AT4G21800.2 	3.49523e-110
SPBC119.17	AT3G19170.1 	6.54589e-121
SPBC577.03c	AT2G04845.1 	6.60209e-38
SPBC577.02	AT3G59540.1 	2.48626e-23
SPBC577.04	AT1G45233.2 	2.36406e-09
SPBC577.06c	AT1G49340.1 	3.746e-101
SPBC577.07	AT4G22350.1 	1.03189e-114
SPBC577.08c	AT3G04780.1 	2.3463e-27
SPBC577.09	AT1G27840.1 	1.67346e-37
SPBC577.10	AT1G56450.1 	9.2948e-61
SPBC577.12	AT3G04480.1 	4.36021e-105
SPBC530.01	AT2G30710.1 	6.5019e-112
SPBC530.16	AT5G20165.1 	1.2702e-22
SPBC530.06c	AT3G52140.2 	1.76093e-98
SPBC530.10c	AT4G28390.1 	8.17261e-149
SPBC530.12c	AT3G60340.2 	5.27844e-32
SPBC530.14c	AT5G22840.1 	2.17949e-134
SPBC36.05c	AT5G63110.1 	8.11404e-176
SPBC36.07	AT5G13680.1 	4.23958e-42
SPBC36.09	AT5G06160.1 	5.15747e-83
SPBC36.10	AT5G13070.1 	3.97381e-23
SPBC36.12c	AT4G23570.2 	1.55965e-29
SPBC713.02c	AT5G06600.2 	6.38222e-173
SPBC713.03	AT4G36400.2 	8.27272e-161
SPBC713.04c	AT1G15440.1 	0.0
SPBC713.05	AT5G64730.1 	6.46121e-60
SPBC713.10	AT5G61880.2 	7.90723e-10
SPBC713.11c	AT2G38905.1 	7.92982e-13
SPBC713.12	AT1G58440.1 	2.33699e-97
SPBC216.01c	AT3G06670.1 	6.79665e-65
SPBC216.04c	AT4G04830.1 	3.91793e-51
SPBC216.05	AT5G40820.1 	2.02478e-174
SPBC216.07c	AT1G50030.1 	0.0
SPBC646.02	AT2G38770.1 	6.01684e-76
SPBC646.03	AT3G25660.1 	5.85332e-55
SPBC646.04	AT1G17980.1 	8.38344e-127
SPBC646.05c	AT4G34640.1 	2.47511e-88
SPBC646.07c	AT3G55360.1 	8.06606e-43
SPBC646.09c	AT3G57290.1 	4.6022e-98
SPBC646.10c	AT3G12860.1 	0.0
SPBC646.11	AT5G16070.1 	0.0
SPBC646.14c	AT4G29910.1 	5.70112e-18
SPBC646.16	AT5G35590.1 	4.66684e-98
SPBP35G2.02	AT2G25950.1 	2.78695e-28
SPBP35G2.07	AT3G48560.1 	7.98346e-160
SPBP35G2.09	AT4G03120.1 	2.29029e-14
SPBP35G2.11c	AT4G24690.1 	9.86622e-11
SPBP35G2.13c	AT2G36740.1 	1.15855e-07
SPBC146.03c	AT5G48600.2 	4.05348e-144
SPBC146.06c	AT1G48360.2 	2.36245e-61
SPBC146.07	AT1G60900.1 	5.34478e-30
SPBC146.08c	AT2G40780.1 	1.34663e-09
SPBC146.09c	AT3G10390.1 	5.03666e-31
SPBC146.12	AT3G24200.2 	7.60286e-51
SPBC146.14c	AT4G31490.1 	0.0
SPBC337.05c	AT3G03960.1 	1.15542e-166
SPBC337.06c	AT3G13200.1 	2.29832e-18
SPBC337.08c	AT5G20620.1 	0.0
SPBC337.10c	AT5G18400.1 	3.71329e-15
SPBC337.12	AT1G21580.1 	1.1454e-26
SPBC337.14	AT5G09920.1 	5.44202e-15
SPBC1734.01c	AT3G01160.1 	1.07285e-41
SPBC1734.03	AT1G69190.1 	2.89888e-82
SPBC1734.05c	AT5G22080.1 	3.75593e-22
SPBC1734.07c	AT5G16280.1 	2.70194e-16
SPBC1734.11	AT5G22060.1 	4.78849e-93
SPBC1734.12c	AT1G02145.1 	1.43355e-67
SPBC1734.13	AT2G33040.1 	2.55798e-35
SPBC1734.14c	AT2G27970.1 	3.98272e-23
SPBC1709.02c	AT1G14610.1 	0.0
SPBC1709.04c	AT2G38730.1 	7.2596e-67
SPBC1709.06	AT3G49640.1 	3.19802e-56
SPBC1709.08	AT5G51660.1 	4.96017e-50
SPBC1709.10c	AT3G56240.1 	3.19575e-07
SPBC1709.11c	AT3G24010.1 	1.79858e-19
SPBC1709.13c	AT1G01920.2 	1.67271e-15
SPBC1709.14	AT5G49570.1 	2.40704e-58
SPBC1709.15c	AT5G23880.1 	1.4349e-100
SPBC1709.16c	AT4G15093.1 	1.0018e-20
SPBC1709.17	AT3G55630.3 	2.58926e-72
SPBC1709.18	AT4G18040.1 	2.02371e-34
SPBC1709.19c	AT1G51390.1 	1.0466e-64
SPBC409.05	AT4G34210.1 	4.10436e-48
SPBC409.06	AT1G65650.1 	4.44333e-85
SPBC409.10	AT3G21110.2 	2.32139e-41
SPBC409.13	AT2G44050.1 	4.80717e-22
SPBC409.14c	AT1G49400.1 	6.92166e-09
SPBC409.18	AT1G15080.1 	1.20006e-39
SPBC1306.01c	AT2G45030.1 	0.0
SPBC1306.02	AT4G01860.2 	4.74982e-19
SPBC4.03c	AT3G44340.1 	1.31314e-121
SPBC4.04c	AT1G44900.2 	0.0
SPBC4.05	AT4G23860.3 	2.74776e-32
SPBC4.07c	AT2G20140.1 	0.0
SPBC725.01	AT2G30970.2 	2.68797e-142
SPBC725.04	AT5G17380.1 	7.79311e-117
SPBC725.05c	AT4G29690.1 	2.0224e-68
SPBC725.07	AT5G56290.1 	2.90565e-29
SPBC725.11c	AT2G34720.1 	3.71757e-13
SPBC725.13c	AT3G12530.1 	1.86038e-25
SPBC725.15	AT3G54470.1 	2.52374e-09
SPBC725.16	AT2G28840.1 	1.60215e-06
SPBC651.01c	AT1G50920.1 	0.0
SPBC651.02	AT4G08790.1 	8.64272e-66
SPBC651.05c	AT4G27040.4 	1.82961e-46
SPBC651.08c	AT5G60040.1 	0.0
SPBC651.09c	AT1G61040.1 	1.62139e-17
SPBC3D6.15	AT4G39200.2 	5.7557e-20
SPBC3D6.07	AT3G45100.2 	3.26795e-160
SPBC3D6.08c	AT1G19120.1 	2.00272e-29
SPBC3D6.10	AT4G36050.2 	3.47369e-36
SPBC3D6.12	AT3G21540.1 	7.46037e-180
SPBC30B4.03c	AT4G25515.1 	3.87603e-13
SPBC30B4.05	AT2G46520.1 	2.07822e-161
SPBC30B4.06c	AT2G13440.1 	2.21742e-124
SPBC30B4.07c	AT1G18340.1 	1.962e-42
SPBC30B4.08	AT3G15140.1 	2.65134e-12
SPBC27B12.06	AT5G17250.1 	7.30799e-55
SPBC27B12.08	AT1G67140.3 	1.56012e-09
SPBC27B12.09c	AT5G66380.1 	4.30192e-45
SPBC27B12.13	AT3G20000.1 	1.0793e-22
SPBC8D2.06	AT4G10320.1 	0.0
SPBC8D2.09c	AT1G06960.1 	1.28427e-19
SPBC8D2.12c	AT2G25830.1 	3.03876e-19
SPBC8D2.14c	AT3G24350.1 	3.54168e-49
SPBC8D2.15	AT5G08415.1 	3.0965e-119
SPBC8D2.16c	AT5G19300.1 	3.55357e-31
SPBC8D2.18c	AT4G13940.1 	1.53202e-172
SPBC8D2.20c	AT3G63460.3 	1.32613e-76
SPBC17A3.01c	AT1G55900.2 	2.56087e-40
SPBC17A3.03c	AT2G32960.1 	2.09344e-31
SPBC17A3.04c	AT4G13780.1 	0.0
SPBC17A3.05c	AT3G57340.2 	9.33214e-36
SPBC17A3.06	AT4G18593.1 	6.43997e-20
SPBC17A3.07	AT3G54660.1 	1.29583e-97
SPBC17A3.08	AT3G52390.1 	3.70344e-81
SPBC17A3.09c	AT3G29010.1 	4.49208e-08
SPBC17A3.10	AT2G26350.1 	5.21932e-12
SPBC691.03c	AT5G22770.2 	4.55903e-123
SPBP22H7.02c	AT4G19610.1 	3.05796e-96
SPBP22H7.07	AT4G15900.1 	2.51138e-150
SPBC32H8.04c	AT2G46230.1 	6.42327e-74
SPBC32H8.03	AT5G20520.1 	2.86904e-60
SPBC32H8.07	AT4G34460.4 	9.64882e-75
SPBC32H8.09	AT5G07590.1 	2.15343e-14
SPBC32H8.10	AT5G10270.1 	7.07115e-102
SPBC32H8.12c	AT3G53750.1 	0.0
SPBC32H8.13c	AT1G32900.1 	4.02808e-13
SPBC11B10.01	AT1G78800.1 	1.43536e-92
SPBC11B10.02c	AT5G10330.3 	3.34677e-44
SPBC11B10.03	AT5G11980.1 	1.54066e-09
SPBC11B10.04c	AT1G80620.1 	1.67215e-08
SPBC11B10.07c	AT3G12740.1 	6.39766e-60
SPBC11B10.09	AT3G48750.1 	2.42945e-140
SPBC11B10.10c	AT3G54560.1 	5.19164e-53
SPBC1215.01	AT3G17910.1 	4.17901e-20
SPBC1215.02c	AT5G58450.1 	2.35288e-06
SPBC83.02c	AT3G60245.1 	2.12137e-11
SPBC83.06c	AT5G20180.2 	1.21239e-09
SPBC83.08	AT5G67630.1 	0.0
SPBC83.11	AT5G46110.3 	1.23491e-18
SPBC83.14c	AT5G27740.1 	5.98316e-109
SPBC83.15	AT1G29320.1 	8.19242e-13
SPBC83.17	AT3G58680.1 	3.4681e-25
SPBC83.18c	AT5G11100.1 	5.7148e-07
SPBC29B5.02c	AT5G55930.1 	7.37443e-172
SPBC29B5.03c	AT5G67510.1 	5.83819e-54
SPBC27.08c	AT1G19920.1 	1.10336e-45
SPBC28F2.02	AT2G20280.1 	2.36225e-24
SPBC28F2.03	AT5G58710.1 	2.71006e-63
SPBC28F2.09	AT5G59230.1 	8.61638e-10
SPBC28F2.12	AT4G35800.1 	0.0
SPBC21B10.11	AT1G74340.1 	3.79829e-09
SPBC21B10.10	AT5G58420.1 	3.40627e-131
SPBC21B10.05c	AT3G18140.1 	2.33316e-130
SPBC21B10.03c	AT3G14010.4 	3.25188e-24
SPBC19C2.01	AT2G35340.1 	0.0
SPBC19C2.02	AT5G25480.1 	3.94584e-64
SPBC19C2.03	AT5G41010.1 	6.80541e-18
SPBC19C2.07	AT1G18270.1 	4.3792e-07
SPBC19C2.08	AT2G40650.1 	4.25797e-47
SPBC19C2.12	AT3G59650.1 	1.05556e-17
SPBC19C2.14	AT1G76300.1 	9.58039e-37
SPBC19C2.15c	AT5G10480.1 	3.91394e-23
SPBC2F12.15c	AT3G09320.1 	2.60312e-26
SPBC2F12.14c	AT1G16350.1 	1.07606e-131
SPBC2F12.13	AT3G49650.1 	1.26347e-82
SPBC2F12.12c	AT1G03910.1 	7.82893e-39
SPBC2F12.08c	AT5G01290.1 	2.81413e-43
SPBC2F12.07c	AT4G36130.1 	9.21125e-109
SPBC2F12.05c	AT2G31020.1 	5.01384e-82
SPBC2F12.04	AT1G67430.1 	1.19323e-57
SPBC2F12.02c	AT4G01310.1 	5.48099e-20
SPBC1D7.05	AT1G54960.1 	2.22316e-84
SPBC1D7.04	AT5G02530.2 	5.4391e-10
SPBC1D7.02c	AT3G48430.1 	7.96063e-07
SPBC11G11.01	AT3G57090.1 	1.58002e-10
SPBC11G11.03	AT1G25260.1 	7.37017e-47
SPBC11G11.04	AT1G80500.1 	6.06552e-44
SPBC11G11.06c	AT2G18740.1 	2.54049e-30
SPBC11G11.07	AT5G62600.1 	8.90069e-50
SPBC18H10.02	AT1G77590.1 	2.56012e-121
SPBC18H10.03	AT3G11400.1 	3.3563e-31
SPBC18H10.04c	AT4G24770.1 	1.4687e-08
SPBC18H10.06c	AT5G14530.1 	1.41854e-42
SPBC18H10.10c	AT1G25682.1 	6.56982e-31
SPBC18H10.12c	AT2G01250.1 	3.51321e-94
SPBC18H10.13	AT3G11510.1 	4.94247e-42
SPBC18H10.14	AT2G09990.1 	1.79927e-72
SPBC18H10.15	AT1G67580.2 	2.91571e-111
SPBC18H10.16	AT1G30450.2 	4.17758e-73
SPBC18H10.19	AT2G32760.1 	5.92615e-06
SPBC9B6.03	AT1G20110.1 	2.57277e-11
SPBC9B6.04c	AT4G02930.1 	6.03734e-170
SPBC9B6.05c	AT1G76860.1 	8.04378e-33
SPBC9B6.06	AT5G64670.1 	5.56358e-29
SPBC9B6.07	AT5G20600.1 	1.04103e-24
SPBC9B6.09c	AT5G39040.1 	2.34415e-110
SPBC28E12.05	AT3G56510.2 	1.50057e-44
SPBC28E12.06c	AT1G03060.1 	1.80911e-127
SPBC3H7.15	AT4G26100.1 	7.79076e-163
SPBC3H7.11	AT2G26200.1 	2.13047e-55
SPBC3H7.09	AT4G24630.1 	7.68742e-44
SPBC3H7.07c	AT1G18640.2 	3.09046e-13
SPBC3H7.03c	AT5G65750.1 	0.0
SPBP16F5.02	AT5G27620.1 	9.20638e-18
SPBP16F5.03c	AT4G36080.2 	2.68386e-177
SPBP16F5.05c	AT5G12320.1 	2.40097e-20
SPBP16F5.07	AT1G60780.1 	6.62293e-180
SPBP16F5.08c	AT5G07800.1 	4.11937e-43
SPBC16E9.06c	AT1G55805.1 	1.37412e-20
SPBC16E9.05	AT5G13710.2 	2.21719e-103
SPBC16E9.10c	AT3G01610.1 	2.55537e-168
SPBC16E9.12c	AT5G10350.2 	3.21328e-48
SPBC16E9.18	AT4G16700.1 	1.58602e-70
SPBC1A4.01	AT2G18290.1 	9.32637e-45
SPBC1A4.02c	AT1G80560.1 	3.4005e-81
SPBC1A4.03c	AT3G23890.1 	0.0
SPBC1A4.06c	AT3G47630.2 	3.26552e-39
SPBC1A4.07c	AT4G28450.1 	1.41585e-127
SPBC1A4.08c	AT5G26360.1 	0.0
SPBC1A4.09	AT3G04820.1 	1.07533e-106
SPBC1A4.10c	AT3G04740.1 	2.63611e-11
SPBP23A10.04	AT2G04660.1 	7.2924e-67
SPBP23A10.06	AT4G27940.1 	3.23877e-26
SPBP23A10.07	AT1G29940.1 	0.0
SPBP23A10.09	AT1G80190.1 	4.34704e-15
SPBP23A10.10	AT1G71410.1 	3.32653e-44
SPBP23A10.13	AT2G01120.2 	1.42141e-30
SPBP23A10.15c	AT3G02090.1 	1.06266e-127
SPBC29A3.01	AT1G63440.1 	4.57693e-172
SPBC29A3.02c	AT1G31860.1 	4.70932e-12
SPBC29A3.03c	AT4G37880.1 	5.21284e-55
SPBC29A3.04	AT3G62870.1 	1.88405e-100
SPBC29A3.05	AT5G37055.1 	5.6309e-09
SPBC29A3.06	AT5G14050.1 	5.67279e-72
SPBC29A3.07c	AT5G12190.1 	3.51661e-32
SPBC29A3.09c	AT1G64550.1 	9.79025e-163
SPBC29A3.12	AT5G15200.1 	5.19549e-83
SPBC29A3.14c	AT5G16850.1 	1.57699e-17
SPBC29A3.16	AT2G37990.1 	1.6348e-09
SPBC29A3.18	AT5G40810.1 	5.15292e-92
SPBC18E5.02c	AT4G36480.2 	3.79404e-86
SPBC18E5.06	AT3G53890.2 	2.35498e-26
SPBC18E5.10	AT5G08530.1 	9.64616e-95
SPBC23G7.05	AT5G54940.2 	1.01806e-38
SPBC23G7.06c	AT1G17820.1 	2.3676e-10
SPBC23G7.07c	AT2G43110.1 	7.32445e-12
SPBC23G7.08c	AT5G61530.1 	1.39914e-07
SPBC23G7.12c	AT5G19990.1 	0.0
SPBC23G7.13c	AT5G45380.1 	3.70894e-147
SPBC1711.03	AT4G12590.1 	1.49512e-54
SPBC1711.05	AT5G57120.1 	9.64563e-06
SPBC1711.07	AT2G19540.1 	2.16239e-96
SPBC1711.08	AT3G12050.1 	2.61987e-24
SPBC1711.11	AT5G58440.1 	1.89027e-15
SPBC1711.12	AT4G14570.1 	1.31411e-13
SPBC1711.13	AT5G63890.1 	1.14884e-129
SPBC1711.16	AT4G18905.1 	1.437e-76
SPBC1711.17	AT5G13010.1 	0.0
SPBC17G9.02c	AT3G22590.1 	2.51083e-17
SPBC17G9.03c	AT3G11710.1 	0.0
SPBC17G9.05	AT1G53720.1 	1.07797e-103
SPBC17G9.07	AT5G28060.1 	1.6794e-41
SPBC17G9.08c	AT1G10870.1 	4.78164e-24
SPBC17G9.09	AT1G04170.1 	0.0
SPBC17G9.10	AT2G42740.1 	2.13025e-93
SPBC17G9.11c	AT5G35360.1 	1.56756e-97
SPBC1815.01	AT1G74030.1 	0.0
SPBC14C8.02	AT2G20510.1 	4.57748e-15
SPBC14C8.03	AT3G59990.4 	2.95761e-175
SPBC14C8.04	AT2G31810.1 	1.7697e-21
SPBC14C8.06	AT2G31300.1 	7.56833e-66
SPBC14C8.07c	AT1G07270.1 	6.26659e-46
SPBC14C8.10	AT4G31460.1 	9.29096e-13
SPBC14C8.12	AT1G54250.1 	4.98115e-22
SPBC14C8.13	AT5G59560.2 	1.91671e-08
SPBC14C8.14c	AT5G64420.1 	2.52838e-13
SPBC14C8.15	AT2G15230.1 	1.65585e-38
SPBC15C4.01c	AT3G04830.1 	2.93303e-29
SPBC15C4.02	AT2G40090.1 	2.93685e-67
SPBC15C4.03	AT3G06540.1 	1.06965e-22
SPBC15C4.04c	AT2G01170.1 	9.06447e-76
SPBC15C4.05	AT2G35920.1 	2.74242e-125
SPBC15C4.06c	AT4G11680.1 	6.12722e-09
